"path","bytes","sha256"
"docs/AIC_RESEARCH_AND_HANDOFF_REPORT_ZH.md","28863","be0d109a947fde437b2f5c215c931025ead2d16b8936f9e33fc95e6d420bddae"
"docs/ARTIFACTS.csv","914","8f858d9891b0fb67a48e0f789ec665608815a87ca40e52033986d606b18310e9"
"docs/AUTO_LEADERBOARD_RUNBOOK.md","6842","859ad7a72e68a40cbe67a50c4a779b16e52026e82727b96003dc9f2f4c82409b"
"docs/build_report_pdf.py","12339","4009203b6ca570f49c931716e48263e2cb2bb3c12aa73d41e93fdc203c5437e7"
"docs/REPRODUCE_CHAMPION.md","3654","ac5eb2989a1407f0444ef5556f804ad0418ba389db0d77d7b63b7f3ad00101ca"
"docs/SCORECARD.csv","1565","75d6caef1a978668e65c8aebcfc320e069c444c0089224812f1e8b04a60a7fcd"
"docs/START_HERE.md","3567","d377748eb3351f4b9629793d30ddad75fc784539b5662daf79f816cb3cae3f5b"
"docs/verify_handoff.ps1","1983","bea17a42e7c0a240e5d93282967402ed523457f046bd6a4d54ac4ea7ea94683d"
"leaderboard_control/docs/jinyinsai_mcp.md","11965","66ed8133d555de6f74f0f4d793aeed5e966d9a314a84263d69c26ebf631b4be0"
"leaderboard_control/docs/JINYINSAI_SUBMIT_AGENT_CONTRACT.md","31936","7cdcb831e6588641b577fb7a6942312eb766d9b20256758fcc0b00d0acd8475f"
"leaderboard_control/mak/__init__.py","22","91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed"
"leaderboard_control/mak/aic/__init__.py","360","c52613e3af0a2e01d990e212fb8d296138a118f9d9e1525f71f5d8020bddcb60"
"leaderboard_control/mak/aic/evidence_receipt.py","10236","6e7b2f1debb78a3078fed61b4b6af3dda7a70b311ff675ee3486ec9ab7c5415c"
"leaderboard_control/mak/aic/provenance.py","10869","41e8e75fe2213b9cafed18300f82ce137b24cda7b78fca1f7ffc5dd78004878a"
"leaderboard_control/mak/mcp/__init__.py","45","453f1461049413d7f77a9ebeab782a45c312baf1d82b5aaf9aa3957c7c08e04b"
"leaderboard_control/mak/mcp/jinyinsai_submit.py","329919","4560788868f74bf2e9fcc2456203c03c363721ffabf0bfd9919030020ee9790b"
"leaderboard_control/mak/mcp/runtime.py","4380","92d96a44be35d298f080b4eaa8e260d05a6cb6416b1a89ef2c941bd388c3a209"
"leaderboard_control/mak/mcp/task_watcher.py","17819","2bce5b44496b2f0f6db4bb57292a25110ffa454186983068397bbb5e20c8e993"
"leaderboard_control/mak/submission.py","9447","7d4c5890a16464285e7aba94c5709695ebe03ea965552ef268d3fad50cdda78e"
"leaderboard_control/pyproject.toml","521","5dca96a9ff840826a70262a5d8b579e7b830070bc875888e3a60498e1762dffc"
"leaderboard_control/requirements.txt","10","9d6d2c2e18451cd8eb86a739cbcb1664e4342ef4ae478266a3c333dd4f73674a"
"leaderboard_control/tests/test_mcp_jinyinsai_submit.py","115107","443dfc4f96879e738b1be94a6dec772b25faa9b18c52c8773817746b7ffdaf64"
"leaderboard_control/tests/test_mcp_jinyinsai_submit_safety.py","69062","639a5d07e1b4348c0fb4696c32aff3f39e727573a41a880f55b534806e7b958c"
"leaderboard_control/tests/test_mcp_task_watcher.py","7765","28b05bfd332ccb0abda93e38643145208d12e356a7bd42cd768944414e7f993b"
"project/check_submission.py","913","ac34373283dc8cd9e18477a2036a90d3fd00ab43db88f102690d3a01298cc2b8"
"project/config.py","712","b458b7ca07897873e9d70ac6523a3bd819eddf14e6f4d551908b6d560f8c3e15"
"project/docs/dataset_statistics_zh.md","5446","f235290e2358ffd43026500de14a2171080befc7756a45be73fba893007c4920"
"project/docs/leaderboard_experiment_log_zh.md","10521","d7c8a8ce3da43b4099732566071eafb7ff92677c97acfea723864e7729ac8b66"
"project/docs/submitter_incident_review_zh.md","9599","7e7caca6f51eca6b6297f6372e84bcce2e73a1adcce51a93d2533b7a36120cfe"
"project/finetune_lora.py","42114","8866b7fa668a85f026878f1b3c1c1553bdcf17d2ed7a2cf9a0f5640bba733c99"
"project/main.py","10068","ea97ecbc4323d1afdf70e75014d0cc8d1e8e4b0e94dbd1de95055a157aa02ba7"
"project/output/pdf/AIC_Research_and_Handoff_Report_ZH.pdf","588902","30a0cc10c3167c5529360325d844c6e8bdc499f8d4e758dc1a15ac706bbe780e"
"project/remote_posembed_exp/RESULTS.md","4789","0d98496a99f6d95b789a4e134a17978bba4990a4cd14e05bfd9304eff1018e41"
"project/requirements.txt","207","f8b97965aa83621970fe1f6d0b8009a95460dcaadced043704e5601d7dd663a9"
"project/requirements-cuda.txt","324","1d23b4d9bae20a7002ba0fbcb9c63e99a4be6872f83cc45225c15224cd83bc85"
"project/robustft/__init__.py","285","ac584378b1bc7b3cd44c28f2f3898edeae7485ae80774ced39c254e1b5a528be"
"project/robustft/data.py","4562","8da1583254dd89d1928f1d197890fab53ecbbf31a44e8bf9d3585746aec5f7a7"
"project/robustft/denoise.py","9792","1ae0d1f54d349eae09aa1c5767f6c02ae1902429e055c9f5c2d962aa6c20d175"
"project/robustft/engine.py","8413","433ddee8458358b48b32c12c9e131c90dd67d98038a8896cb0a6b961664dd378"
"project/robustft/features.py","3015","8b89b97966a72f81c192320545c00612a82afddd0d2f4b55ec562667b36b5313"
